2023-01-23 12:20:30.829768,26.02616794452008,32.0625,45.0,0,0
2023-01-23 12:20:32.756612,26.008986110478872,32.0625,45.0,0,0
2023-01-23 12:20:34.392663,25.992128465089262,32.0625,45.0,0,0
2023-01-23 12:20:36.030598,25.975270822773744,32.0625,45.0,0,0
2023-01-23 12:20:37.667601,25.958737368873358,32.0625,45.0,0,0
2023-01-23 12:20:39.297568,25.94414902965218,32.0,45.0,0,0
2023-01-23 12:20:40.931525,25.93053324845614,32.0,45.0,0,0
2023-01-23 12:20:42.569391,25.920483506478764,32.0,45.0,0,0
2023-01-23 12:20:44.198351,25.910757950766698,32.0,45.0,0,0
2023-01-23 12:20:45.830310,25.901680766358574,32.0,45.0,0,0
2023-01-23 12:20:47.475372,25.89098265730754,32.0,45.0,0,0
2023-01-23 12:20:49.107340,25.879311994300224,32.0,45.0,0,0
2023-01-23 12:20:50.747310,25.867965517789003,31.9375,45.0,0,0
2023-01-23 12:20:52.411232,25.860509262554206,31.9375,45.0,0,0
2023-01-23 12:20:54.021132,25.851107898115355,31.9375,45.0,0,0
2023-01-23 12:20:55.691084,25.839437240142093,31.9375,45.0,0,0
2023-01-23 12:20:57.297152,25.82906332318055,31.9375,45.0,0,0
2023-01-23 12:20:58.937111,25.81933777708639,31.9375,45.0,0,0
2023-01-23 12:21:00.576079,25.81155734094775,31.9375,45.0,0,0
2023-01-23 12:21:02.256010,25.805073644665775,31.9375,45.0,0,0
2023-01-23 12:21:03.855992,25.80021087275272,31.9375,45.0,0,0
2023-01-23 12:21:05.494956,25.794375546794708,31.875,45.0,0,0
2023-01-23 12:21:07.134816,25.789188590696813,31.875,45.0,0,0
2023-01-23 12:21:08.776784,25.785622558548333,31.875,45.0,0,0
2023-01-23 12:21:10.448932,25.782056526537417,31.875,45.0,0%,100.0%
2023-01-23 12:21:12.074132,25.78075978765846,31.875,45.0,0%,100.0%
2023-01-23 12:21:13.728089,25.780435602941566,31.8125,45.0,0%,100.0%
2023-01-23 12:21:15.373675,25.779787233511183,31.8125,45.0,0%,100.0%
2023-01-23 12:21:17.022117,25.780435602941566,31.8125,40.0,0%,100.0%
2023-01-23 12:21:18.686978,25.782380711259997,31.8125,40.0,0%,100.0%
2023-01-23 12:21:20.351981,25.78367745016169,31.8125,35.0,0%,100.0%
2023-01-23 12:21:22.004707,25.783353265434563,31.8125,40.0,0%,100.0%
2023-01-23 12:21:23.660650,25.78075978765846,31.8125,40.0,0%,100.0%
2023-01-23 12:21:25.304658,25.776221201725367,31.75,40.0,0%,100.0%
2023-01-23 12:21:26.949790,25.772979354766722,31.8125,40.0,0%,100.0%
2023-01-23 12:21:28.599764,25.770061692601143,31.8125,40.0,0%,100.0%
2023-01-23 12:21:30.254730,25.770061692601143,31.8125,40.0,0%,100.0%
2023-01-23 12:21:31.902079,25.770710061963314,31.75,40.0,0%,100.0%
2023-01-23 12:21:33.561429,25.77265517007711,31.8125,35.0,0%,100.0%
2023-01-23 12:21:35.221015,25.77719375583513,31.75,35.0,0%,100.0%
2023-01-23 12:21:36.873265,25.78075978765846,31.8125,35.0,0%,100.0%
2023-01-23 12:21:38.522548,25.784001634889954,31.8125,35.0,0%,100.0%
2023-01-23 12:21:40.181655,25.788864405950356,31.8125,35.0,0%,100.0%
2023-01-23 12:21:41.841308,25.789188590696813,31.8125,35.0,0%,100.0%
2023-01-23 12:21:43.488193,25.787243482235134,31.8125,35.0,0%,100.0%
2023-01-23 12:21:45.145159,25.784650004349896,31.8125,35.0,0%,100.0%
2023-01-23 12:21:46.113208,25.782380711259997,31.8125,35.0,0%,100.0%
2023-01-23 12:21:47.665370,25.777517940540655,31.8125,25,-100.0%,0%
2023-01-23 12:21:49.299300,25.775248647625837,31.8125,25,-100.0%,0%
2023-01-23 12:21:50.928579,25.7720068007013,31.875,25,-100.0%,0%
2023-01-23 12:21:52.557292,25.770710061963314,31.875,25,-100.0%,0%
2023-01-23 12:21:54.192211,25.768116584541918,31.875,25,-100.0%,0%
2023-01-23 12:21:55.827208,25.763902183887332,31.9375,25,-100.0%,0%
2023-01-23 12:21:57.462184,25.760660337360697,31.9375,25,-100.0%,0%
2023-01-23 12:21:59.101081,25.75741849094775,31.9375,25,-100.0%,0%
2023-01-23 12:22:00.735046,25.75417664464849,32.0,25,-100.0%,0%
2023-01-23 12:22:02.377786,25.75028642923944,32.0,25,-100.0%,0%
2023-01-23 12:22:04.009735,25.746720398591627,32.0625,25,-100.0%,0%
2023-01-23 12:22:05.639697,25.742505998912474,32.0625,25,-100.0%,0%
2023-01-23 12:22:07.267885,25.73958833770869,32.0625,25,-100.0%,0%
2023-01-23 12:22:08.906858,25.735373938354677,32.125,25,-100.0%,0%
2023-01-23 12:22:10.553824,25.73245627737599,32.125,25,-100.0%,0%
2023-01-23 12:22:12.181549,25.72921443195212,32.1875,25,-100.0%,0%
2023-01-23 12:22:13.830525,25.72467584854969,32.1875,25,-100.0%,0%
2023-01-23 12:22:15.471471,25.721434003398667,32.1875,25,-100.0%,0%
2023-01-23 12:22:17.122754,25.716571235885294,32.1875,25,-100.0%,0%
2023-01-23 12:22:18.752719,25.711708468627716,32.25,25,-100.0%,0%
2023-01-23 12:22:20.387586,25.708142439468066,32.25,25,-100.0%,0%
2023-01-23 12:22:22.016350,25.706521517168245,32.25,25,-100.0%,0%
2023-01-23 12:22:23.644315,25.704900594896845,32.3125,25,-100.0%,0%
2023-01-23 12:22:25.283302,25.70522477934885,32.3125,25,-100.0%,0%
2023-01-23 12:22:26.917437,25.707818255005826,32.3125,25,-100.0%,0%
2023-01-23 12:22:28.554485,25.710411730735565,32.3125,25,-100.0%,0%
2023-01-23 12:22:30.188354,25.712356837580614,32.375,25,-100.0%,0%
2023-01-23 12:22:31.817329,25.71430194446659,32.375,25,-100.0%,0%
2023-01-23 12:22:33.451364,25.71819215836133,32.4375,25,-100.0%,0%
2023-01-23 12:22:35.079498,25.721758187908655,32.375,25,-100.0%,0%
2023-01-23 12:22:36.708219,25.725972586641934,32.4375,25,-100.0%,0%
2023-01-23 12:22:38.341189,25.732132092828486,32.5,25,-100.0%,0%
2023-01-23 12:22:39.975154,25.736670676596987,32.4375,25,-100.0%,0%
2023-01-23 12:22:41.605911,25.738615783994554,32.5,25,-100.0%,0%
2023-01-23 12:22:43.243841,25.741209260588313,32.5,25,-100.0%,0%
2023-01-23 12:22:44.887805,25.744451106432827,32.5,25,-100.0%,0%
2023-01-23 12:22:46.514070,25.746396213994103,32.5,25,-100.0%,0%
2023-01-23 12:22:48.158959,25.74704458319029,32.5,25,-100.0%,0%
2023-01-23 12:22:49.792942,25.748989690806138,32.5,25,-100.0%,0%
2023-01-23 12:22:51.435644,25.74996224462941,32.5,25,-100.0%,0%
2023-01-23 12:22:53.070603,25.748341321596307,32.5,25,-100.0%,0%
2023-01-23 12:22:54.738431,25.748341321596307,32.5,25,-100.0%,0%
2023-01-23 12:22:56.325431,25.74996224462941,32.5,25,-100.0%,0%
2023-01-23 12:22:57.942413,25.74931387541276,32.5625,25,-100.0%,0%
2023-01-23 12:22:59.555373,25.74931387541276,32.5625,25,-100.0%,0%
2023-01-23 12:23:00.242384,25.748989690806138,32.5625,25,-100.0%,0%
2023-01-23 12:23:01.974305,25.750934798462914,32.5,35.0,-100.0%,0%
2023-01-23 12:23:03.645314,25.75255572154149,32.5,35.0,-100.0%,0%
2023-01-23 12:23:05.254245,25.75547338315455,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:06.886076,25.7567701216788,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:08.511037,25.757742675583927,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:10.141004,25.760984522008243,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:11.782061,25.761957075957707,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:13.427023,25.760336152714284,32.625,35.0,-100.0%,0%
2023-01-23 12:23:15.060992,25.758391044859696,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:16.693864,25.760336152714284,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:18.327836,25.76357799922955,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:19.962783,25.767468215197937,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:21.603857,25.770710061963314,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:23.238795,25.776221201725367,32.625,35.0,-100.0%,0%
2023-01-23 12:23:24.883759,25.781083972376496,32.625,35.0,-100.0%,0%
2023-01-23 12:23:26.516734,25.784325819619358,32.625,35.0,-100.0%,0%
2023-01-23 12:23:28.157687,25.78854022120504,32.625,35.0,-100.0%,0%
2023-01-23 12:23:29.791653,25.79307880774295,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:31.426626,25.797941579280838,32.625,35.0,-100.0%,0%
2023-01-23 12:23:33.061590,25.80053505753897,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:34.705543,25.805073644665775,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:36.328401,25.80799130793639,32.625,35.0,-100.0%,0%
2023-01-23 12:23:37.963364,25.81155734094775,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:39.603326,25.81642011345766,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:41.248393,25.821282886223365,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:42.884356,25.824848919747456,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:44.523319,25.82971169295654,32.625,35.0,-100.0%,0%
2023-01-23 12:23:46.163184,25.83392609661132,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:47.800136,25.836195390966555,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:49.434112,25.83878887029789,32.5625,35.0,-100.0%,0%
2023-01-23 12:23:51.075147,25.83878887029789,32.5625,35.0,-100.0%,0%
2023-01-23 12:28:11.228176,25.83262935700477,31.6875,35.0,0,0
2023-01-23 12:28:12.836038,25.826794029000393,31.6875,35.0,0,0
2023-01-23 12:28:14.464997,25.82420055000557,31.6875,35.0,0,0
2023-01-23 12:28:16.104101,25.821282886223365,31.625,35.0,0,0
2023-01-23 12:28:17.737020,25.81674429830075,31.625,35.0,0,0
2023-01-23 12:28:19.375985,25.815447558935215,31.625,35.0,0,0
2023-01-23 12:28:21.010950,25.814150819587873,31.625,35.0,0,0
2023-01-23 12:28:22.639808,25.81350244992102,31.625,35.0,0,0
2023-01-23 12:28:24.277766,25.8131782650893,31.625,35.0,0,0
2023-01-23 12:28:25.922731,25.81220571060096,31.625,35.0,0,0
2023-01-23 12:28:27.562807,25.810584786476465,31.625,35.0,0,0
2023-01-23 12:28:29.198761,25.80701875350262,31.625,35.0,0,0
2023-01-23 12:28:30.840730,25.80442527506259,31.5625,35.0,0,0
2023-01-23 12:28:32.517741,25.801831796695318,31.5625,35.0,0,0
2023-01-23 12:28:34.122683,25.798265764059124,31.625,35.0,0,0
2023-01-23 12:28:35.756688,25.79502391632741,31.5625,35.0,0,0
2023-01-23 12:28:37.386471,25.789512775444404,31.5625,35.0,0,0
2023-01-23 12:28:39.024429,25.784001634889954,31.5625,35.0,0,0
2023-01-23 12:28:40.700927,25.772330985388635,31.5,35.0,0%,100.0%
2023-01-23 12:28:42.316810,25.759687783424873,31.5,35.0,0%,100.0%
2023-01-23 12:28:43.964848,25.75028642923944,31.5,35.0,0%,100.0%
2023-01-23 12:28:45.609698,25.73829159942545,31.5625,35.0,0%,100.0%
2023-01-23 12:28:47.251431,25.72953861648939,31.5625,35.0,0%,100.0%
2023-01-23 12:28:48.901396,25.723054925959968,31.5,35.0,0%,100.0%
2023-01-23 12:28:50.548362,25.71851634285995,31.5,35.0,0%,100.0%
2023-01-23 12:28:52.197561,25.71300520653806,31.5625,35.0,0%,100.0%
2023-01-23 12:28:53.851599,25.708790808395953,31.5,35.0,0%,100.0%
2023-01-23 12:28:55.502557,25.701334565999808,31.5,35.0,0%,100.0%
2023-01-23 12:28:57.150219,25.69582343070224,31.5,35.0,0%,100.0%
2023-01-23 12:28:58.814174,25.690312295733225,31.5,30.0,-100.0%,0%
2023-01-23 12:29:00.458148,25.682531870453953,31.5,30.0,-100.0%,0%
2023-01-23 12:29:02.115356,25.677993289343455,31.5,30.0,-100.0%,0%
2023-01-23 12:29:03.760316,25.676372367572277,31.5,30.0,-100.0%,0%
2023-01-23 12:29:05.407670,25.675723998871764,31.4375,30.0,-100.0%,0%
2023-01-23 12:29:07.056680,25.677344920631572,31.5,30.0,-100.0%,0%
2023-01-23 12:29:08.700973,25.677344920631572,31.5,30.0,-100.0%,0%
2023-01-23 12:29:10.353158,25.677993289343455,31.5,30.0,-100.0%,0%
2023-01-23 12:29:12.010161,25.68026257987085,31.5,30.0,-100.0%,0%
2023-01-23 12:29:13.662081,25.682856054827518,31.5,35.0,0%,100.0%
2023-01-23 12:29:15.326721,25.683828607955025,31.5,40.0,0%,100.0%
2023-01-23 12:29:16.964804,25.68609789862567,31.5,40.0,0%,100.0%
2023-01-23 12:29:18.618749,25.69063648013407,31.5,35.0,0%,100.0%
2023-01-23 12:29:20.265681,25.694850877448538,31.5,35.0,0%,100.0%
2023-01-23 12:29:21.927129,25.69874109052473,31.5,30.0,-100.0%,0%
2023-01-23 12:29:23.573608,25.701982934879947,31.5625,30.0,-100.0%,0%
2023-01-23 12:29:25.225219,25.70522477934885,31.5625,30.0,-100.0%,0%
2023-01-23 12:29:26.882529,25.712356837580614,31.5625,30.0,-100.0%,0%
2023-01-23 12:29:28.534368,25.71527449792493,31.5625,30.0,-100.0%,0%
2023-01-23 12:29:30.177740,25.71851634285995,31.5625,30.0,-100.0%,0%
2023-01-23 12:29:31.822416,25.72110981888982,31.5625,30.0,-100.0%,0%
2023-01-23 12:29:33.471387,25.724351664029474,31.625,30.0,-100.0%,0%
2023-01-23 12:29:35.116369,25.72921443195212,31.625,30.0,-100.0%,0%
2023-01-23 12:29:36.764595,25.735373938354677,31.625,30.0,-100.0%,0%
2023-01-23 12:29:38.410513,25.741209260588313,31.6875,30.0,-100.0%,0%
2023-01-23 12:29:40.095494,25.745747844802462,31.625,30.0,-100.0%,0%
2023-01-23 12:29:41.645464,25.75028642923944,31.6875,25,-100.0%,0%
2023-01-23 12:29:43.275439,25.754825013899243,31.625,25,-100.0%,0%
2023-01-23 12:29:44.904408,25.760660337360697,31.6875,25,-100.0%,0%
2023-01-23 12:29:46.538181,25.766495661190493,31.6875,25,-100.0%,0%
2023-01-23 12:29:48.167270,25.772979354766722,31.75,25,-100.0%,0%
2023-01-23 12:29:49.807308,25.779463048797698,31.75,25,-100.0%,0%
2023-01-23 12:29:51.442171,25.78367745016169,31.75,25,-100.0%,0%
2023-01-23 12:29:53.074156,25.783353265434563,31.75,25,-100.0%,0%
2023-01-23 12:29:54.706185,25.780111418225808,31.75,25,-100.0%,0%
2023-01-23 12:29:56.345233,25.78075978765846,31.75,25,-100.0%,0%
2023-01-23 12:29:57.975815,25.782704895983716,31.8125,25,-100.0%,0%
2023-01-23 12:29:59.610804,25.784001634889954,31.8125,25,-100.0%,0%
2023-01-23 12:30:01.243794,25.784974189081574,31.8125,25,-100.0%,0%
2023-01-23 12:30:02.874958,25.78594674328342,31.8125,25,-100.0%,0%
2023-01-23 12:30:04.510906,25.785298373814385,31.8125,25,-100.0%,0%
2023-01-23 12:30:06.143918,25.782704895983716,31.8125,25,-100.0%,0%
2023-01-23 12:30:07.814655,25.781732341815975,31.8125,25,-100.0%,0%
2023-01-23 12:30:09.492599,25.78075978765846,31.8125,30.0,-100.0%,0%
2023-01-23 12:30:11.137521,25.781408157095665,31.8125,30.0,-100.0%,0%
2023-01-23 12:30:12.793702,25.782704895983716,31.875,30.0,-100.0%,0%
2023-01-23 12:30:14.446683,25.782380711259997,31.875,30.0,-100.0%,0%
2023-01-23 12:30:16.105700,25.784001634889954,31.875,30.0,-100.0%,0%
2023-01-23 12:30:17.755355,25.785622558548333,31.875,30.0,-100.0%,0%
2023-01-23 12:30:19.415314,25.786595112757006,31.875,35.0,0%,100.0%
2023-01-23 12:30:21.064717,25.78854022120504,31.875,35.0,0%,100.0%
2023-01-23 12:30:22.709076,25.790809514446142,31.875,35.0,0%,100.0%
2023-01-23 12:30:24.362439,25.793727177266554,31.875,35.0,0%,100.0%
2023-01-23 12:30:26.018210,25.797293209727673,31.875,35.0,0%,100.0%
2023-01-23 12:30:27.671118,25.801831796695318,31.875,35.0,0%,100.0%
2023-01-23 12:30:29.318115,25.80734293831274,31.875,35.0,0%,100.0%
2023-01-23 12:30:30.973010,25.81155734094775,31.9375,35.0,0%,100.0%
2023-01-23 12:30:32.626072,25.815123374096675,31.9375,35.0,0%,100.0%
2023-01-23 12:30:34.279606,25.819986146794168,31.9375,35.0,0%,100.0%
2023-01-23 12:30:35.928925,25.822903810535443,31.9375,35.0,0%,100.0%
2023-01-23 12:30:37.584069,25.825173104620102,31.9375,35.0,0%,100.0%
2023-01-23 12:30:39.228084,25.828414953409105,31.9375,35.0,0%,100.0%
2023-01-23 12:30:40.889050,25.831656802311795,31.9375,35.0,0%,100.0%
2023-01-23 12:30:42.542816,25.835871206055252,31.9375,35.0,0%,100.0%
2023-01-23 12:30:44.195744,25.840409794916923,32.0,35.0,0%,100.0%
2023-01-23 12:30:45.840720,25.843975829178838,32.0,35.0,0%,100.0%
2023-01-23 12:30:47.492997,25.849162788350828,32.0,35.0,0%,100.0%
2023-01-23 12:30:49.136908,25.853701377865058,32.0,35.0,0%,100.0%
2023-01-23 12:30:50.790906,25.858888337582744,32.0,35.0,0%,100.0%
2023-01-23 12:30:52.437228,25.864075297591466,32.0,35.0,0%,100.0%
2023-01-23 12:30:54.094501,25.870558998011642,32.0625,35.0,0%,100.0%
2023-01-23 12:30:55.750514,25.875745958675203,32.0625,35.0,0%,100.0%
2023-01-23 12:30:57.408462,25.881257104699124,32.0625,35.0,0%,100.0%
2023-01-23 12:30:59.052402,25.88741662123232,32.125,35.0,0%,100.0%
2023-01-23 12:31:00.696366,25.892279397732636,32.1875,35.0,0%,100.0%
2023-01-23 12:31:02.341358,25.897790544742225,32.1875,35.0,0%,100.0%
2023-01-23 12:31:03.998307,25.903625877228137,32.1875,35.0,0%,100.0%
2023-01-23 12:31:05.655284,25.908812839747064,32.1875,35.0,0%,100.0%
2023-01-23 12:31:07.307211,25.916593284071155,32.25,35.0,0%,100.0%
2023-01-23 12:31:08.950194,25.92210443253025,32.25,35.0,0%,100.0%
2023-01-23 12:31:10.604163,25.926967210855242,32.3125,35.0,0%,100.0%
2023-01-23 12:31:12.256992,25.93280254518288,32.375,35.0,0%,100.0%
2023-01-23 12:31:13.905280,25.937341138803482,32.375,35.0,0%,100.0%
2023-01-23 12:31:15.553321,25.942203917929966,32.4375,35.0,0%,100.0%
2023-01-23 12:31:17.208017,25.945121585528636,32.4375,35.0,0%,100.0%
2023-01-23 13:21:34.050022,26.039459554176666,46.0625,25,0,0
2023-01-23 13:21:35.644869,26.052102794404004,46.125,25,0,0
2023-01-23 13:21:37.265831,26.062800922100813,46.1875,25,0,0
2023-01-23 13:21:38.884828,26.072526493808617,46.25,25,0,0
2023-01-23 13:21:40.508906,26.079334394612875,46.25,25,0,0
2023-01-23 13:21:42.123722,26.084197181208584,46.375,25,0,0
2023-01-23 13:21:43.750679,26.087763224874674,46.375,25,0,0
2023-01-23 13:21:45.377644,26.088735782262027,46.4375,25,0,0
2023-01-23 13:21:46.994749,26.089708339659616,46.5,25,0,0
2023-01-23 13:21:48.614671,26.08938415385928,46.5,25,0,0
2023-01-23 13:21:50.230668,26.08549392434397,46.5625,25,0,0
2023-01-23 13:21:51.846490,26.08127950922046,46.625,25,0,0
2023-01-23 13:21:53.469445,26.07544416552048,46.6875,25,0,0
