23/01/2023 21:15:51,26.13,33.38,25,0,0
23/01/2023 21:15:53,26.13,33.38,25,0,0
23/01/2023 21:15:54,26.13,33.31,25,0,0
23/01/2023 21:15:56,26.12,33.31,25,0,0
23/01/2023 21:15:57,26.12,33.25,25,0,0
23/01/2023 21:15:59,26.12,33.25,25,0,0
23/01/2023 21:16:01,26.12,33.25,25,0,0
23/01/2023 21:16:02,26.12,33.19,25,0,0
23/01/2023 21:16:04,26.12,33.19,25,0,0
23/01/2023 21:16:06,26.12,33.19,25,0,0
23/01/2023 21:16:07,26.12,33.12,25,0,0
23/01/2023 21:16:09,26.12,33.12,25,0,0
23/01/2023 21:16:10,26.13,33.06,25,0,0
23/01/2023 21:16:12,26.13,33.06,25,0,0
23/01/2023 21:16:14,26.13,33.0,25,0,0
23/01/2023 21:16:15,26.13,33.0,25,0,0
23/01/2023 21:16:17,26.13,32.94,25,0,0
23/01/2023 21:16:19,26.14,32.94,25,0,0
23/01/2023 21:16:20,26.14,32.94,25,0,0
23/01/2023 21:16:22,26.14,32.88,25,0,0
23/01/2023 21:16:23,26.14,32.88,25,0,0
23/01/2023 21:16:24,26.14,0.0,25,0,0
23/01/2023 21:16:25,26.14,32.88,25,0,0
23/01/2023 21:16:27,26.14,40.0,25,0,0
23/01/2023 21:16:39,26.15,32.69,25,0,0
23/01/2023 21:16:41,26.15,32.62,25,0,0
23/01/2023 21:16:43,26.15,32.62,25,0,0
23/01/2023 21:16:44,26.16,32.62,25,0,0
23/01/2023 21:16:46,26.16,32.56,25,0,0
23/01/2023 21:16:48,26.17,32.5,25,0,0
23/01/2023 21:16:49,26.17,0.0,25,0,0
23/01/2023 21:16:50,26.18,32.5,25,0,0
23/01/2023 21:16:51,26.18,32.5,25,0,0
23/01/2023 21:16:52,26.19,32.5,25,0,0
23/01/2023 21:16:53,26.2,32.44,25,0,0
23/01/2023 21:16:54,26.2,32.44,25,0,0
23/01/2023 21:16:55,26.21,32.44,25,0,0
23/01/2023 21:16:56,26.21,0.0,25,0,0
23/01/2023 21:16:57,26.21,32.38,25,0,0
23/01/2023 21:16:59,26.21,32.38,25,0,0
23/01/2023 21:17:00,26.22,32.38,25,0,0
23/01/2023 21:17:01,26.22,32.38,25,0,0
23/01/2023 21:17:02,26.22,32.38,25,0,0
23/01/2023 21:17:03,26.23,32.31,25,0,0
23/01/2023 21:17:04,26.23,32.31,25,0,0
23/01/2023 21:17:05,26.23,32.31,25,0,0
23/01/2023 21:17:06,26.23,32.31,25,0,0
23/01/2023 21:17:07,26.24,32.31,25,0,0
23/01/2023 21:17:08,26.24,32.25,25,0,0
23/01/2023 21:17:09,26.24,32.19,25,0,0
23/01/2023 21:17:10,26.24,32.19,25,0,0
23/01/2023 21:17:11,26.24,32.19,25,0,0
23/01/2023 21:17:12,26.25,32.19,25,0,0
23/01/2023 21:17:13,26.25,32.19,25,0,0
23/01/2023 21:17:14,26.26,32.19,25,0,0
23/01/2023 21:17:16,26.26,32.12,25,0,0
23/01/2023 21:17:17,26.26,32.12,25,0,0
23/01/2023 21:17:18,26.26,32.12,25,0,0
23/01/2023 21:17:19,26.27,32.12,25,0,0
23/01/2023 21:17:20,26.27,32.12,25,0,0
23/01/2023 21:17:21,26.27,32.06,25,0,0
23/01/2023 21:17:22,26.27,32.06,25,0,0
23/01/2023 21:17:23,26.27,32.06,25,0,0
23/01/2023 21:17:24,26.27,32.06,25,0,0
23/01/2023 21:17:25,26.26,32.06,25,0,0
23/01/2023 21:17:26,26.26,32.0,25,0,0
23/01/2023 21:17:27,26.26,32.0,25,0,0
23/01/2023 21:17:28,26.26,32.0,25,0,0
23/01/2023 21:17:29,26.26,32.0,25,0,0
23/01/2023 21:17:30,26.25,32.0,25,0,0
23/01/2023 21:17:31,26.25,32.0,25,0,0
23/01/2023 21:17:33,26.25,31.94,25,0,0
23/01/2023 21:17:34,26.25,31.94,25,0,0
23/01/2023 21:17:35,26.24,31.94,25,0,0
23/01/2023 21:17:36,26.24,31.88,25,0,0
23/01/2023 21:17:37,26.24,31.88,25,0,0
23/01/2023 21:17:38,26.24,31.88,25,0,0
23/01/2023 21:17:39,26.24,31.88,25,0,0
23/01/2023 21:17:40,26.24,31.88,25,0,0
23/01/2023 21:17:41,26.25,31.81,25,0,0
23/01/2023 21:17:42,26.25,31.81,25,0,0
23/01/2023 21:17:43,26.25,31.81,25,0,0
23/01/2023 21:17:44,26.25,31.81,25,0,0
23/01/2023 21:17:45,26.25,31.81,25,0,0
23/01/2023 21:17:46,26.25,31.75,38,0,0
23/01/2023 21:17:47,26.25,31.75,38,0,0
23/01/2023 21:17:48,26.25,31.75,38,0,0
23/01/2023 21:17:50,26.25,31.75,38,0,0
23/01/2023 21:17:51,26.25,31.75,38,0,0
23/01/2023 21:17:52,26.25,31.75,38,0,0
23/01/2023 21:17:53,26.25,31.69,38,0,0
23/01/2023 21:17:54,26.25,31.69,38,0,0
23/01/2023 21:17:55,26.25,31.69,38,0,0
23/01/2023 21:17:56,26.25,31.62,38,0,0
23/01/2023 21:17:57,26.26,31.62,38,0,0
23/01/2023 21:17:58,26.26,31.62,38,0,0
23/01/2023 21:17:59,26.26,31.56,38,0,0
23/01/2023 21:18:00,26.26,31.56,38,0,0
23/01/2023 21:18:01,26.26,31.56,38,0,0
23/01/2023 21:18:02,26.27,31.56,38,0,0
23/01/2023 21:18:03,26.27,31.56,38,0,0
23/01/2023 21:18:04,26.27,31.56,38,0,0
23/01/2023 21:18:05,26.27,31.5,38,0,0
23/01/2023 21:18:07,26.28,31.5,38,0,0
23/01/2023 21:18:08,26.28,31.5,38,0,0
23/01/2023 21:18:09,26.28,31.5,38,0,0
23/01/2023 21:18:10,26.29,31.5,38,0,0
23/01/2023 21:18:11,26.29,31.44,38,0,0
23/01/2023 21:18:12,26.29,31.44,38,0,0
23/01/2023 21:18:13,26.29,31.44,38,0,0
23/01/2023 21:18:14,26.3,31.44,38,0,0
23/01/2023 21:18:15,26.3,31.44,38,0,0
23/01/2023 21:18:16,26.3,31.44,38,0,0
23/01/2023 21:18:30,26.3,31.25,25,0,0
23/01/2023 21:18:31,26.29,31.19,25,0,0
23/01/2023 21:18:33,26.3,31.25,25,0,0
23/01/2023 21:18:35,26.3,31.19,25,0,0
23/01/2023 21:18:36,26.3,31.19,25,0,0
23/01/2023 21:18:38,26.3,31.19,25,0,0
23/01/2023 21:18:39,26.3,31.12,25,0,0
23/01/2023 21:18:41,26.31,31.12,25,0,0
23/01/2023 21:18:43,26.31,31.06,25,0,0
23/01/2023 21:18:44,26.31,31.06,25,0,0
23/01/2023 21:18:46,26.32,31.06,25,0,0
23/01/2023 21:18:48,26.32,31.06,25,0,0
23/01/2023 21:18:49,26.33,31.06,25,0,0
23/01/2023 21:18:51,26.33,31.0,25,0,0
23/01/2023 21:18:52,26.33,31.0,25,0,0
23/01/2023 21:18:54,26.33,31.0,25,0,0
23/01/2023 21:18:56,26.33,30.94,25,0,0
23/01/2023 21:18:57,26.33,30.94,25,0,0
23/01/2023 21:18:59,26.34,30.94,25,0,0
23/01/2023 21:19:01,26.34,30.88,25,0,0
23/01/2023 21:19:02,26.34,30.88,25,0,0
23/01/2023 21:19:04,26.34,30.88,25,0,0
23/01/2023 21:19:05,26.34,30.88,25,0,0
23/01/2023 21:19:07,26.34,30.81,25,0,0
23/01/2023 21:19:09,26.35,30.81,25,0,0
23/01/2023 21:19:10,26.35,30.81,25,0,0
23/01/2023 21:19:12,26.35,30.75,25,0,0
23/01/2023 21:19:14,26.36,30.75,25,0,0
23/01/2023 21:19:15,26.36,30.75,25,0,0
23/01/2023 21:19:17,26.36,30.69,25,0,0
23/01/2023 21:19:18,26.36,30.75,25,0,0
23/01/2023 21:19:20,26.37,30.69,25,0,0
23/01/2023 21:19:22,26.37,30.69,25,0,0
23/01/2023 21:19:23,26.37,30.69,25,0,0
23/01/2023 21:19:25,26.37,30.62,25,0,0
23/01/2023 21:19:26,26.37,30.62,25,0,0
23/01/2023 21:19:28,26.36,30.62,25,0,0
23/01/2023 21:19:30,26.36,30.62,25,0,0
23/01/2023 21:19:31,26.36,30.62,25,0,0
23/01/2023 21:19:33,26.36,30.56,25,0,0
23/01/2023 21:19:35,26.35,30.56,25,0,0
23/01/2023 21:19:36,26.35,30.5,25,-100.0%,0%
23/01/2023 21:19:38,26.35,30.5,25,-100.0%,0%
23/01/2023 21:19:39,26.34,30.5,25,-100.0%,0%
23/01/2023 21:19:41,26.34,30.5,25,-100.0%,0%
23/01/2023 21:19:43,26.34,30.44,25,-100.0%,0%
23/01/2023 21:19:44,26.33,30.44,25,-100.0%,0%
23/01/2023 21:19:46,26.33,30.44,25,-100.0%,0%
23/01/2023 21:19:48,26.33,30.44,25,-100.0%,0%
23/01/2023 21:19:49,26.33,30.38,25,-100.0%,0%
23/01/2023 21:19:51,26.32,30.38,25,-100.0%,0%
23/01/2023 21:19:53,26.32,30.38,25,-100.0%,0%
23/01/2023 21:19:54,26.32,30.38,25,-100.0%,0%
23/01/2023 21:19:56,26.32,30.38,25,-100.0%,0%
23/01/2023 21:19:58,26.32,30.31,25,-100.0%,0%
23/01/2023 21:20:14,26.32,30.12,25,0,0
23/01/2023 21:20:16,26.31,30.12,25,0,0
23/01/2023 21:20:17,26.3,30.12,25,0,0
23/01/2023 21:20:19,26.3,30.06,25,0,0
23/01/2023 21:20:21,26.29,30.12,25,0,0
23/01/2023 21:20:22,26.29,30.06,25,0,0
23/01/2023 21:20:24,26.29,30.06,25,0,0
23/01/2023 21:20:25,26.28,30.0,25,0,0
23/01/2023 21:20:27,26.27,30.06,25,0,0
23/01/2023 21:20:29,26.27,30.0,25,0,0
23/01/2023 21:20:30,26.26,30.0,25,0,0
23/01/2023 21:20:32,26.26,30.0,25,0,0
23/01/2023 21:20:34,26.25,29.94,25,0,0
23/01/2023 21:20:35,26.25,29.94,25,0,0
23/01/2023 21:20:37,26.24,29.88,25,0,0
23/01/2023 21:20:38,26.23,29.88,25,0,0
23/01/2023 21:20:40,26.23,29.88,25,0,0
23/01/2023 21:20:42,26.22,29.88,25,0,0
23/01/2023 21:20:43,26.21,29.88,25,0,0
23/01/2023 21:20:45,26.2,29.81,25,0,0
23/01/2023 21:20:47,26.2,29.81,25,0,0
23/01/2023 21:20:48,26.2,29.81,25,0,0
23/01/2023 21:20:50,26.2,29.81,25,0,0
23/01/2023 21:20:51,26.2,29.75,25,0,0
23/01/2023 21:20:53,26.2,29.75,25,0,0
23/01/2023 21:20:55,26.19,29.75,25,0,0
23/01/2023 21:20:56,26.18,29.75,25,0,0
23/01/2023 21:20:58,26.18,29.75,25,0,0
23/01/2023 21:21:00,26.18,29.75,25,0,0
23/01/2023 21:21:01,26.17,29.69,25,0,0
23/01/2023 21:21:03,26.17,29.69,25,0,0
23/01/2023 21:21:04,26.16,29.69,25,0,0
23/01/2023 21:21:06,26.16,29.69,25,0,0
23/01/2023 21:21:08,26.16,29.62,25,0,0
23/01/2023 21:21:09,26.16,29.62,25,0,0
23/01/2023 21:21:11,26.16,29.62,25,0,0
23/01/2023 21:21:13,26.16,29.62,25,0,0
23/01/2023 21:21:14,26.16,29.56,25,0,0
23/01/2023 21:21:16,26.16,29.56,25,0,0
23/01/2023 21:21:17,26.16,29.56,25,0,0
23/01/2023 21:21:19,26.16,29.56,25,0,0
23/01/2023 21:21:21,26.16,29.56,25,0,0
23/01/2023 21:21:22,26.15,29.5,25,0,0
23/01/2023 21:21:24,26.15,29.5,25,0,0
23/01/2023 21:21:26,26.14,29.5,25,0,0
23/01/2023 21:21:27,26.14,29.44,25,0,0
23/01/2023 21:21:29,26.14,29.44,25,0,0
23/01/2023 21:21:30,26.13,29.44,25,0,0
23/01/2023 21:21:32,26.13,29.44,25,0,0
23/01/2023 21:21:34,26.12,29.44,25,0,0
23/01/2023 21:21:35,26.12,29.38,25,0,0
23/01/2023 21:21:37,26.12,29.38,25,0,0
23/01/2023 21:21:39,26.12,29.38,25,0,0
23/01/2023 21:21:40,26.12,29.31,25,0,0
23/01/2023 21:21:42,26.11,29.31,25,0,0
23/01/2023 21:21:43,26.11,29.31,25,0,0
23/01/2023 21:21:45,26.11,29.31,25,0,0
23/01/2023 21:21:47,26.11,29.31,25,0,0
23/01/2023 21:21:48,26.1,29.31,25,0,0
23/01/2023 21:24:52,26.14,27.81,40.0,0,0
23/01/2023 21:24:54,26.16,27.75,40.0,0,0
23/01/2023 21:24:55,26.17,27.75,40.0,0,0
23/01/2023 21:24:57,26.18,27.75,40.0,0,0
23/01/2023 21:24:59,26.19,27.75,40.0,0,0
23/01/2023 21:25:00,26.2,27.75,40.0,0,0
23/01/2023 21:25:02,26.21,27.69,40.0,0%,100.0%
23/01/2023 21:25:04,26.21,27.69,40.0,0%,100.0%
23/01/2023 21:25:05,26.21,27.75,40.0,0%,100.0%
23/01/2023 21:25:07,26.22,27.75,40.0,0%,100.0%
23/01/2023 21:25:09,26.22,27.69,40.0,0%,100.0%
23/01/2023 21:25:10,26.23,27.69,25,0%,100.0%
23/01/2023 21:25:12,26.23,27.69,25,0%,100.0%
23/01/2023 21:25:13,26.23,27.69,25,-100.0%,0%
23/01/2023 21:25:15,26.23,27.69,25,-100.0%,0%
23/01/2023 21:25:17,26.23,27.69,25,-100.0%,0%
23/01/2023 21:25:18,26.24,27.62,25,-100.0%,0%
23/01/2023 21:25:20,26.24,27.62,25,-100.0%,0%
23/01/2023 21:25:22,26.25,27.69,25,-100.0%,0%
23/01/2023 21:25:23,26.25,27.69,25,-100.0%,0%
23/01/2023 21:25:25,26.26,27.62,25,-100.0%,0%
23/01/2023 21:25:27,26.26,27.62,25,-100.0%,0%
23/01/2023 21:25:28,26.27,27.62,25,-100.0%,0%
23/01/2023 21:25:30,26.28,27.62,25,-100.0%,0%
23/01/2023 21:25:31,26.28,27.62,25,-100.0%,0%
23/01/2023 21:25:33,26.29,27.62,25,-100.0%,0%
23/01/2023 21:25:35,26.29,27.62,25,-100.0%,0%
23/01/2023 21:25:36,26.3,27.62,25,-100.0%,0%
23/01/2023 21:25:38,26.3,27.62,25,-100.0%,0%
23/01/2023 21:25:40,26.3,27.62,25,-100.0%,0%
23/01/2023 21:25:41,26.3,27.62,25,-100.0%,0%
23/01/2023 21:25:43,26.3,27.62,25,-100.0%,0%
23/01/2023 21:25:45,26.31,27.62,25,-100.0%,0%
23/01/2023 21:25:46,26.31,27.62,25,-100.0%,0%
23/01/2023 21:25:48,26.31,27.62,25,-100.0%,0%
23/01/2023 21:25:49,26.31,27.56,25,-100.0%,0%
23/01/2023 21:25:51,26.32,27.62,25,-100.0%,0%
23/01/2023 21:25:53,26.32,27.62,25,-100.0%,0%
23/01/2023 21:25:54,26.33,27.56,25,-100.0%,0%
23/01/2023 21:25:56,26.34,27.62,25,-100.0%,0%
23/01/2023 21:25:58,26.34,27.62,25,-100.0%,0%
23/01/2023 21:25:59,26.35,27.62,25,-100.0%,0%
23/01/2023 21:26:01,26.35,27.62,25,-100.0%,0%
23/01/2023 21:26:03,26.35,27.56,25,-100.0%,0%
23/01/2023 21:26:04,26.36,27.56,25,-100.0%,0%
23/01/2023 21:26:06,26.36,27.56,25,-100.0%,0%
23/01/2023 21:26:07,26.37,27.56,25,-100.0%,0%
23/01/2023 21:26:09,26.37,27.62,25,-100.0%,0%
23/01/2023 21:26:11,26.37,27.56,25,-100.0%,0%
23/01/2023 21:26:12,26.38,27.56,25,-100.0%,0%
23/01/2023 21:26:14,26.38,27.56,25,-100.0%,0%
23/01/2023 21:26:16,26.38,27.56,25,-100.0%,0%
23/01/2023 21:26:17,26.38,27.56,25,-100.0%,0%
23/01/2023 21:26:19,26.38,27.56,25,-100.0%,0%
23/01/2023 21:26:21,26.39,27.56,25,-100.0%,0%
23/01/2023 21:26:22,26.39,27.56,25,-100.0%,0%
23/01/2023 21:26:24,26.39,27.56,25,-100.0%,0%
23/01/2023 21:26:25,26.39,27.56,25,-100.0%,0%
23/01/2023 21:26:27,26.39,27.56,25,-100.0%,0%
