23/01/2023 21:15:51,26.13,33.38,25,0,0
23/01/2023 21:26:29,26.39,27.56,25,-100.0%,0%
23/01/2023 21:26:30,26.39,27.56,25,-100.0%,0%
23/01/2023 21:26:32,26.39,27.56,25,-100.0%,0%
23/01/2023 21:26:34,26.39,27.56,25,-100.0%,0%
23/01/2023 21:26:35,26.39,27.56,25,-100.0%,0%
23/01/2023 21:26:37,26.39,27.56,25,-100.0%,0%
23/01/2023 21:26:39,26.39,27.5,25,-100.0%,0%
23/01/2023 21:26:40,26.4,27.5,25,-100.0%,0%
23/01/2023 21:26:42,26.4,27.56,25,-100.0%,0%
23/01/2023 21:26:44,26.4,27.5,25,-100.0%,0%
23/01/2023 21:26:45,26.41,27.5,25,-100.0%,0%
23/01/2023 21:26:47,26.41,27.5,38,0%,100.0%
23/01/2023 21:26:48,26.41,27.5,38,0%,100.0%
23/01/2023 21:26:50,26.42,27.5,38,0%,100.0%
23/01/2023 21:26:52,26.42,27.5,38,0%,100.0%
23/01/2023 21:26:53,26.42,27.5,38,0%,100.0%
23/01/2023 21:26:55,26.42,27.44,38,0%,100.0%
23/01/2023 21:26:57,26.42,27.44,38,0%,100.0%
23/01/2023 21:26:58,26.42,27.5,38,0%,100.0%
23/01/2023 21:27:00,26.42,27.5,38,0%,100.0%
23/01/2023 21:27:02,26.42,27.5,38,0%,100.0%
23/01/2023 21:27:03,26.42,27.5,38,0%,100.0%
23/01/2023 21:27:05,26.41,27.5,38,0%,100.0%
23/01/2023 21:27:06,26.41,27.56,38,0%,100.0%
23/01/2023 21:27:08,26.41,27.56,38,0%,100.0%
23/01/2023 21:27:10,26.41,27.56,38,0%,100.0%
23/01/2023 21:27:11,26.41,27.56,38,0%,100.0%
23/01/2023 21:27:13,26.4,27.56,38,0%,100.0%
23/01/2023 21:27:15,26.4,27.62,38,0%,100.0%
23/01/2023 21:27:16,26.4,27.62,38,0%,100.0%
23/01/2023 21:27:18,26.4,27.69,38,0%,100.0%
23/01/2023 21:27:20,26.4,27.69,38,0%,100.0%
23/01/2023 21:27:21,26.4,27.75,38,0%,100.0%
23/01/2023 21:27:23,26.4,27.81,38,0%,100.0%
23/01/2023 21:27:24,26.4,27.81,38,0%,100.0%
23/01/2023 21:27:26,26.4,27.88,38,0%,100.0%
23/01/2023 21:27:28,26.4,27.88,38,0%,100.0%
23/01/2023 21:27:29,26.41,28.0,38,0%,100.0%
23/01/2023 21:27:31,26.41,28.06,38,0%,100.0%
23/01/2023 21:27:33,26.41,28.06,38,0%,100.0%
23/01/2023 21:27:34,26.41,28.12,38,0%,100.0%
23/01/2023 21:27:36,26.41,28.19,38,0%,100.0%
23/01/2023 21:27:38,26.41,28.25,38,0%,100.0%
23/01/2023 21:27:39,26.41,28.31,38,0%,100.0%
23/01/2023 21:27:41,26.41,28.38,38,0%,100.0%
23/01/2023 21:27:43,26.4,28.5,38,0%,100.0%
23/01/2023 21:27:44,26.4,28.56,38,0%,100.0%
23/01/2023 21:27:46,26.4,28.62,38,0%,100.0%
23/01/2023 21:27:47,26.4,28.69,38,0%,100.0%
23/01/2023 21:27:49,26.4,28.81,38,0%,100.0%
23/01/2023 21:27:51,26.4,28.94,38,0%,100.0%
23/01/2023 21:27:52,26.39,29.0,38,0%,100.0%
23/01/2023 21:27:54,26.39,29.06,38,0%,100.0%
23/01/2023 21:27:56,26.39,29.19,38,0%,100.0%
23/01/2023 21:27:57,26.38,29.25,38,0%,100.0%
23/01/2023 21:27:59,26.38,29.38,38,0%,100.0%
23/01/2023 21:28:01,26.38,29.5,38,0%,100.0%
23/01/2023 21:28:02,26.37,29.56,38,0%,100.0%
23/01/2023 21:28:04,26.37,29.69,38,0%,100.0%
23/01/2023 21:28:05,26.37,29.75,38,0%,100.0%
23/01/2023 21:28:07,26.37,29.88,38,0%,100.0%
23/01/2023 21:28:09,26.37,30.0,38,0%,100.0%
23/01/2023 21:28:10,26.37,30.12,38,0%,100.0%
23/01/2023 21:28:12,26.37,30.25,38,0%,100.0%
23/01/2023 21:28:14,26.36,30.38,38,0%,100.0%
23/01/2023 21:28:15,26.36,30.5,38,0%,100.0%
23/01/2023 21:28:17,26.36,30.62,38,0%,100.0%
23/01/2023 21:28:19,26.36,30.75,38,0%,100.0%
23/01/2023 21:28:20,26.36,30.88,38,0%,100.0%
23/01/2023 21:28:22,26.36,31.06,38,0%,100.0%
23/01/2023 21:28:23,26.36,31.19,38,0%,100.0%
23/01/2023 21:28:25,26.36,31.31,46,0%,100.0%
23/01/2023 21:28:27,26.36,31.44,46,0%,100.0%
23/01/2023 21:28:28,26.36,31.56,46,0%,100.0%
23/01/2023 21:28:30,26.36,31.75,46,0%,100.0%
23/01/2023 21:28:32,26.36,31.81,46,0%,100.0%
23/01/2023 21:28:33,26.36,32.0,46,0%,100.0%
23/01/2023 21:28:35,26.36,32.19,46,0%,100.0%
23/01/2023 21:28:37,26.36,32.31,46,0%,100.0%
23/01/2023 21:28:38,26.35,32.5,46,0%,100.0%
23/01/2023 21:28:40,26.35,32.56,46,0%,100.0%
23/01/2023 21:28:41,26.35,32.75,46,0%,100.0%
23/01/2023 21:28:43,26.34,32.88,46,0%,100.0%
23/01/2023 21:28:45,26.34,33.06,46,0%,100.0%
23/01/2023 21:28:46,26.34,33.19,46,0%,100.0%
23/01/2023 21:28:48,26.34,33.38,46,0%,100.0%
23/01/2023 21:28:50,26.34,33.5,46,0%,100.0%
23/01/2023 21:28:51,26.34,33.69,46,0%,100.0%
23/01/2023 21:28:53,26.33,33.81,46,0%,100.0%
23/01/2023 21:28:55,26.33,34.0,46,0%,100.0%
23/01/2023 21:28:56,26.33,34.12,46,0%,100.0%
23/01/2023 21:28:58,26.33,34.31,46,0%,100.0%
23/01/2023 21:29:00,26.32,34.5,46,0%,100.0%
23/01/2023 21:29:01,26.32,34.62,46,0%,100.0%
23/01/2023 21:29:03,26.31,34.81,46,0%,100.0%
23/01/2023 21:29:04,26.31,34.94,46,0%,100.0%
23/01/2023 21:29:06,26.3,35.12,46,0%,100.0%
23/01/2023 21:29:08,26.3,35.31,46,0%,100.0%
23/01/2023 21:29:09,26.3,35.44,46,0%,100.0%
23/01/2023 21:29:11,26.3,35.62,46,0%,100.0%
23/01/2023 21:29:13,26.29,35.81,46,0%,100.0%
23/01/2023 21:29:14,26.29,35.94,46,0%,100.0%
23/01/2023 21:29:16,26.29,36.12,46,0%,100.0%
23/01/2023 21:29:18,26.29,36.25,46,0%,100.0%
23/01/2023 21:29:19,26.29,36.44,46,0%,100.0%
23/01/2023 21:29:21,26.29,36.62,46,0%,100.0%
23/01/2023 21:29:22,26.3,36.81,46,0%,100.0%
23/01/2023 21:29:24,26.29,36.94,46,0%,100.0%
23/01/2023 21:29:26,26.29,37.12,46,0%,100.0%
23/01/2023 21:29:27,26.29,37.31,46,0%,100.0%
23/01/2023 21:29:29,26.29,37.5,46,0%,100.0%
23/01/2023 21:29:31,26.29,37.62,46,0%,100.0%
23/01/2023 21:29:32,26.29,37.81,46,0%,100.0%
23/01/2023 21:29:34,26.29,38.0,46,0%,100.0%
23/01/2023 21:29:36,26.28,38.12,46,0%,100.0%
23/01/2023 21:29:37,26.28,38.31,46,0%,100.0%
23/01/2023 21:29:39,26.27,38.5,46,0%,100.0%
23/01/2023 21:29:40,26.26,38.69,46,0%,100.0%
23/01/2023 21:29:42,26.26,38.81,46,0%,100.0%
23/01/2023 21:29:44,26.25,39.0,46,0%,100.0%
23/01/2023 21:29:45,26.25,39.19,46,0%,100.0%
23/01/2023 21:29:47,26.24,39.38,46,0%,100.0%
23/01/2023 21:29:49,26.23,39.56,46,0%,100.0%
23/01/2023 21:29:50,26.22,39.75,46,0%,100.0%
23/01/2023 21:29:52,26.22,39.88,46,0%,100.0%
23/01/2023 21:29:54,26.21,40.06,46,0%,100.0%
23/01/2023 21:29:55,26.21,40.25,46,0%,100.0%
23/01/2023 21:29:57,26.21,40.44,46,0%,100.0%
23/01/2023 21:29:59,26.2,40.62,46,0%,100.0%
23/01/2023 21:30:00,26.2,40.75,46,0%,100.0%
23/01/2023 21:30:02,26.2,40.94,46,0%,100.0%
23/01/2023 21:30:03,26.2,41.12,46,0%,100.0%
23/01/2023 21:30:05,26.2,41.25,46,0%,100.0%
23/01/2023 21:30:07,26.2,41.44,46,0%,100.0%
23/01/2023 21:30:08,26.2,41.62,46,0%,100.0%
23/01/2023 21:30:10,26.2,41.75,46,0%,100.0%
23/01/2023 21:30:12,26.2,41.94,46,0%,100.0%
23/01/2023 21:30:13,26.2,42.12,46,0%,100.0%
23/01/2023 21:30:15,26.2,42.25,46,0%,100.0%
23/01/2023 21:30:17,26.2,42.44,46,0%,100.0%
23/01/2023 21:30:18,26.2,42.62,46,0%,100.0%
23/01/2023 21:30:20,26.21,42.81,46,0%,100.0%
23/01/2023 21:30:21,26.21,43.0,46,0%,100.0%
23/01/2023 21:30:23,26.21,43.19,46,0%,100.0%
23/01/2023 21:30:25,26.22,43.31,46,0%,100.0%
23/01/2023 21:30:26,26.22,43.5,46,0%,100.0%
23/01/2023 21:30:28,26.22,43.62,46,0%,100.0%
23/01/2023 21:30:30,26.22,43.88,46,0%,100.0%
23/01/2023 21:30:31,26.22,44.06,46,0%,100.0%
23/01/2023 21:30:33,26.22,44.19,46,0%,100.0%
23/01/2023 21:30:35,26.22,44.31,46,0%,100.0%
23/01/2023 21:30:36,26.22,44.56,46,0%,100.0%
23/01/2023 21:30:38,26.22,44.69,46,0%,100.0%
23/01/2023 21:30:39,26.22,44.88,46,0%,100.0%
23/01/2023 21:30:41,26.22,45.06,46,0%,100.0%
23/01/2023 21:30:43,26.22,45.19,46,0%,100.0%
23/01/2023 21:30:44,26.23,45.44,46,0%,100.0%
23/01/2023 21:30:46,26.23,45.56,46,0%,100.0%
23/01/2023 21:30:48,26.23,45.75,46,0%,100.0%
23/01/2023 21:30:49,26.23,45.94,46,0%,26.8875%
23/01/2023 21:30:51,26.23,46.12,46,-53.775%,0%
23/01/2023 21:30:53,26.23,46.25,46,-100.0%,0%
23/01/2023 21:30:54,26.23,46.44,46,-100.0%,0%
23/01/2023 21:30:56,26.23,46.62,46,-100.0%,0%
23/01/2023 21:30:58,26.23,46.75,46,-100.0%,0%
23/01/2023 21:30:59,26.23,46.94,46,-100.0%,0%
23/01/2023 21:31:01,26.23,47.12,46,-100.0%,0%
23/01/2023 21:31:02,26.22,47.25,46,-100.0%,0%
23/01/2023 21:31:04,26.22,47.44,46,-100.0%,0%
23/01/2023 21:31:06,26.21,47.56,46,-100.0%,0%
23/01/2023 21:31:07,26.21,47.75,46,-100.0%,0%
23/01/2023 21:31:09,26.21,47.88,46,-100.0%,0%
23/01/2023 21:31:11,26.21,48.06,46,-100.0%,0%
23/01/2023 21:31:12,26.21,48.19,46,-100.0%,0%
23/01/2023 21:31:14,26.21,48.31,46,-100.0%,0%
23/01/2023 21:31:16,26.21,48.44,46,-100.0%,0%
23/01/2023 21:31:17,26.22,48.62,46,-100.0%,0%
23/01/2023 21:31:19,26.22,48.75,46,-100.0%,0%
23/01/2023 21:31:21,26.23,48.88,46,-100.0%,0%
23/01/2023 21:31:22,26.23,49.0,46,-100.0%,0%
23/01/2023 21:31:24,26.23,49.12,46,-100.0%,0%
23/01/2023 21:31:25,26.23,49.25,46,-100.0%,0%
23/01/2023 21:31:27,26.24,49.38,46,-100.0%,0%
23/01/2023 21:31:29,26.24,49.5,46,-100.0%,0%
23/01/2023 21:31:30,26.24,49.56,46,-100.0%,0%
23/01/2023 21:31:32,26.24,49.69,46,-100.0%,0%
23/01/2023 21:31:34,26.24,49.81,46,-100.0%,0%
23/01/2023 21:31:35,26.24,49.94,46,-100.0%,0%
23/01/2023 21:31:37,26.25,50.06,46,-100.0%,0%
23/01/2023 21:31:39,26.25,50.12,46,-100.0%,0%
23/01/2023 21:31:40,26.25,50.25,46,-100.0%,0%
23/01/2023 21:31:42,26.26,50.31,54,0%,100.0%
23/01/2023 21:31:43,26.26,50.44,54,0%,100.0%
23/01/2023 21:31:45,26.26,50.5,54,0%,100.0%
23/01/2023 21:31:47,26.26,50.62,54,0%,100.0%
23/01/2023 21:31:48,26.26,50.69,54,0%,100.0%
23/01/2023 21:31:50,26.26,50.75,54,0%,100.0%
23/01/2023 21:31:52,26.26,50.81,54,0%,100.0%
23/01/2023 21:31:53,26.25,50.94,54,0%,100.0%
23/01/2023 21:31:54,26.25,51.0,54,0%,100.0%
23/01/2023 21:31:56,26.25,51.06,40.0,-100.0%,0%
23/01/2023 21:31:58,26.24,51.12,40.0,-100.0%,0%
23/01/2023 21:31:59,26.23,51.19,40.0,-100.0%,0%
23/01/2023 21:32:01,26.23,51.31,40.0,-100.0%,0%
23/01/2023 21:32:03,26.22,51.38,40.0,-100.0%,0%
23/01/2023 21:32:04,26.21,51.44,40.0,-100.0%,0%
23/01/2023 21:32:06,26.21,51.5,40.0,-100.0%,0%
23/01/2023 21:32:08,26.2,51.62,40.0,-100.0%,0%
23/01/2023 21:32:09,26.2,51.69,40.0,-100.0%,0%
23/01/2023 21:32:11,26.2,51.75,40.0,-100.0%,0%
23/01/2023 21:32:13,26.2,51.81,40.0,-100.0%,0%
23/01/2023 21:32:14,26.19,51.88,40.0,-100.0%,0%
23/01/2023 21:32:16,26.19,51.94,40.0,-100.0%,0%
23/01/2023 21:32:18,26.19,52.0,40.0,-100.0%,0%
23/01/2023 21:32:19,26.19,52.06,40.0,-100.0%,0%
23/01/2023 21:32:21,26.19,52.06,40.0,-100.0%,0%
23/01/2023 21:32:23,26.2,52.12,40.0,-100.0%,0%
23/01/2023 21:32:24,26.2,52.19,40.0,-100.0%,0%
23/01/2023 21:32:26,26.21,52.25,40.0,-100.0%,0%
23/01/2023 21:32:28,26.21,52.31,40.0,-100.0%,0%
23/01/2023 21:32:29,26.21,52.31,40.0,-100.0%,0%
23/01/2023 21:32:31,26.22,52.38,40.0,-100.0%,0%
23/01/2023 21:32:33,26.22,52.38,40.0,-100.0%,0%
23/01/2023 21:32:34,26.22,52.44,40.0,-100.0%,0%
23/01/2023 21:32:36,26.23,52.44,40.0,-100.0%,0%
23/01/2023 21:32:38,26.23,52.5,40.0,-100.0%,0%
23/01/2023 21:32:39,26.23,52.56,40.0,-100.0%,0%
23/01/2023 21:32:41,26.24,52.56,40.0,-100.0%,0%
23/01/2023 21:32:43,26.24,52.62,40.0,-100.0%,0%
23/01/2023 21:32:44,26.24,52.62,40.0,-100.0%,0%
23/01/2023 21:32:46,26.24,52.62,40.0,-100.0%,0%
23/01/2023 21:32:48,26.25,52.69,40.0,-100.0%,0%
23/01/2023 21:32:49,26.25,52.69,40.0,-100.0%,0%
23/01/2023 21:32:51,26.25,52.75,40.0,-100.0%,0%
23/01/2023 21:32:52,26.25,52.75,40.0,-100.0%,0%
23/01/2023 21:32:54,26.25,52.75,40.0,-100.0%,0%
23/01/2023 21:32:56,26.25,52.75,40.0,-100.0%,0%
23/01/2023 21:32:57,26.25,52.81,40.0,-100.0%,0%
23/01/2023 21:32:59,26.25,52.81,40.0,-100.0%,0%
23/01/2023 21:33:01,26.25,52.81,40.0,-100.0%,0%
23/01/2023 21:33:02,26.25,52.81,40.0,-100.0%,0%
23/01/2023 21:33:04,26.25,52.81,40.0,-100.0%,0%
23/01/2023 21:33:06,26.26,52.81,40.0,-100.0%,0%
23/01/2023 21:33:07,26.26,52.81,40.0,-100.0%,0%
23/01/2023 21:33:09,26.26,52.81,40.0,-100.0%,0%
23/01/2023 21:33:11,26.27,52.81,40.0,-100.0%,0%
23/01/2023 21:33:12,26.27,52.81,40.0,-100.0%,0%
23/01/2023 21:33:14,26.27,52.81,40.0,-100.0%,0%
23/01/2023 21:33:16,26.27,52.81,40.0,-100.0%,0%
23/01/2023 21:33:17,26.27,52.81,40.0,-100.0%,0%
23/01/2023 21:33:19,26.28,52.75,40.0,-100.0%,0%
23/01/2023 21:33:21,26.28,52.81,40.0,-100.0%,0%
23/01/2023 21:33:22,26.29,52.75,40.0,-100.0%,0%
23/01/2023 21:33:24,26.29,52.75,40.0,-100.0%,0%
23/01/2023 21:33:26,26.3,52.69,40.0,-100.0%,0%
23/01/2023 21:33:27,26.3,52.69,40.0,-100.0%,0%
