23/01/2023 20:08:48,25.78,28.62,25,0,0
23/01/2023 20:08:49,25.78,28.62,25,0,0
23/01/2023 20:08:51,25.8,28.62,25,0,0
23/01/2023 20:08:53,25.8,28.62,25,0,0
23/01/2023 20:08:54,25.81,28.69,25,0,0
23/01/2023 20:08:56,25.81,28.69,25,0,0
23/01/2023 20:08:58,25.82,28.69,25,0,0
23/01/2023 20:08:59,25.83,28.62,25,0,0
23/01/2023 20:09:01,25.83,28.69,25,0,0
23/01/2023 20:09:02,25.83,28.62,25,0,0
23/01/2023 20:09:04,25.83,28.69,25,0,0
23/01/2023 20:09:06,25.84,28.62,25,0,0
23/01/2023 20:09:07,25.84,28.69,25,0,0
23/01/2023 20:09:09,25.84,28.69,25,0,0
23/01/2023 20:09:11,25.85,28.69,25,0,0
23/01/2023 20:09:12,25.85,28.69,25,0,0
23/01/2023 20:09:14,25.85,28.62,25,0,0
23/01/2023 20:09:15,25.87,28.69,25,0,0
23/01/2023 20:09:17,25.87,28.69,25,0,0
23/01/2023 20:09:19,25.87,28.62,25,0,0
23/01/2023 20:09:20,25.87,28.69,25,0,0
23/01/2023 20:09:22,25.88,28.69,25,0,0
23/01/2023 20:09:24,25.89,28.62,25,0,0
23/01/2023 20:09:25,25.88,28.69,25,0,0
23/01/2023 20:09:27,25.88,28.69,25,0,0
23/01/2023 20:09:28,25.87,28.69,25,0,0
23/01/2023 20:09:30,25.87,28.62,25,0,0
23/01/2023 20:09:32,25.88,28.62,25,0,0
23/01/2023 20:09:33,25.88,28.62,25,0,0
23/01/2023 20:09:35,25.89,28.62,25,0,0
23/01/2023 20:09:37,25.89,28.69,25,0,0
23/01/2023 20:09:38,25.9,28.69,25,0,0
23/01/2023 20:09:40,25.91,28.62,25,0,0
23/01/2023 20:09:41,25.9,28.69,25,0,0
23/01/2023 20:09:43,25.9,28.62,25,0,0
23/01/2023 20:09:45,25.92,28.62,25,0,0
23/01/2023 20:09:46,25.93,28.62,25,0,0
23/01/2023 20:09:48,25.92,28.62,25,0,0
23/01/2023 20:09:50,25.93,28.62,25,0,0
23/01/2023 20:09:51,25.93,28.62,25,0,0
23/01/2023 20:09:53,25.94,28.62,25,0,0
23/01/2023 20:09:54,25.93,28.62,25,0,0
23/01/2023 20:09:56,25.93,28.62,25,0,0
23/01/2023 20:09:58,25.94,28.62,25,0,0
23/01/2023 20:09:59,25.94,28.62,25,0,0
23/01/2023 20:10:01,25.95,28.62,25,0,0
23/01/2023 20:10:03,25.94,28.62,25,0,0
23/01/2023 20:10:04,25.93,28.69,25,0,0
23/01/2023 20:10:06,25.93,28.69,25,0,0
23/01/2023 20:10:07,25.94,28.69,25,0,0
23/01/2023 20:10:09,25.96,28.69,25,0,0
23/01/2023 20:10:11,25.96,28.69,25,0,0
23/01/2023 20:10:12,25.96,28.62,25,0,0
23/01/2023 20:10:14,25.96,28.69,25,0,0
23/01/2023 20:10:15,25.95,28.62,25,0,0
23/01/2023 20:10:17,25.94,28.62,25,0,0
23/01/2023 20:10:19,25.94,28.62,25,0,0
23/01/2023 20:10:20,25.95,28.69,25,0,0
23/01/2023 20:10:22,25.96,28.69,25,0,0
23/01/2023 20:10:24,25.95,28.69,25,0,0
23/01/2023 20:10:25,25.96,28.62,38,0,0
23/01/2023 20:10:27,25.96,28.69,38,0,0
23/01/2023 20:10:28,25.98,28.69,38,0,0
23/01/2023 20:10:30,25.97,28.69,38,0,0
23/01/2023 20:10:32,25.97,28.69,38,0,0
23/01/2023 20:10:33,25.95,28.69,38,0,0
23/01/2023 20:10:35,25.97,28.62,38,0,0
23/01/2023 20:10:37,25.97,28.69,38,0,0
23/01/2023 20:10:38,25.96,28.69,38,0,0
23/01/2023 20:10:40,25.97,28.69,38,0,0
23/01/2023 20:10:41,25.94,28.69,38,0,0
23/01/2023 20:10:43,25.93,28.69,38,0,0
23/01/2023 20:10:45,25.92,28.69,38,0,0
23/01/2023 20:10:46,25.91,28.62,38,0,0
23/01/2023 20:10:48,25.9,28.62,38,0,0
23/01/2023 20:10:50,25.88,28.69,38,0,0
23/01/2023 20:10:51,25.85,28.62,38,0,0
23/01/2023 20:10:53,25.82,28.69,38,0,0
23/01/2023 20:10:54,25.8,28.69,38,0,0
23/01/2023 20:10:56,25.81,28.69,38,0,0
23/01/2023 20:10:58,25.81,28.69,38,0,0
23/01/2023 20:10:59,25.79,28.69,38,0,0
23/01/2023 20:11:01,25.78,28.69,38,0,0
23/01/2023 20:11:03,25.78,28.69,38,0,0
23/01/2023 20:11:04,25.77,28.69,38,0,0
23/01/2023 20:11:06,25.75,28.62,38,0,0
23/01/2023 20:11:07,25.75,28.62,38,0,0
23/01/2023 20:11:09,25.72,28.69,38,0,0
23/01/2023 20:11:11,25.72,28.69,38,0,0
23/01/2023 20:11:12,25.72,28.69,38,0,0
23/01/2023 20:11:14,25.72,28.69,38,0,0
23/01/2023 20:11:16,25.72,28.69,38,0,0
23/01/2023 20:11:17,25.72,28.69,38,0,0
23/01/2023 20:11:19,25.73,28.69,38,0,0
23/01/2023 20:11:20,25.72,28.69,38,0,0
23/01/2023 20:11:22,25.7,28.69,38,0,0
23/01/2023 20:11:24,25.7,28.69,38,0,0
23/01/2023 20:11:25,25.66,28.69,38,0,0
23/01/2023 20:11:27,25.69,28.69,38,0,0
23/01/2023 20:11:29,25.7,28.69,38,0,0
23/01/2023 20:11:30,25.7,28.69,38,0,0
23/01/2023 20:11:32,25.7,28.69,38,0,0
23/01/2023 20:11:33,25.69,28.69,38,0,0
23/01/2023 20:11:35,25.7,28.69,38,0,0
23/01/2023 20:11:37,25.7,28.69,38,0,0
23/01/2023 20:11:38,25.7,28.69,38,0,0
23/01/2023 20:11:40,25.68,28.69,38,0,0
23/01/2023 20:11:42,25.71,28.69,38,0,0
23/01/2023 20:11:43,25.71,28.69,38,0,0
23/01/2023 20:11:45,25.67,28.69,38,0,0
23/01/2023 20:11:46,25.7,28.69,38,0,0
23/01/2023 20:11:48,25.7,28.62,38,0,0
23/01/2023 20:11:50,25.68,28.69,38,0,0
23/01/2023 20:11:51,25.65,28.69,38,0,0
23/01/2023 20:11:53,25.67,28.69,38,0,0
23/01/2023 20:11:55,25.68,28.69,38,0,0
23/01/2023 20:11:56,25.68,28.69,38,0,0
23/01/2023 20:11:58,25.67,28.69,38,0,0
23/01/2023 20:11:59,25.67,28.69,38,0,0
23/01/2023 20:12:01,25.65,28.69,38,0,0
23/01/2023 20:12:03,25.66,28.62,46,0,0
23/01/2023 20:12:04,25.66,28.69,46,0,0
23/01/2023 20:12:06,25.65,28.69,46,0,0
23/01/2023 20:12:08,25.64,28.62,46,0,0
23/01/2023 20:12:09,25.66,28.69,46,0,0
23/01/2023 20:12:11,25.66,28.69,46,0,0
23/01/2023 20:12:12,25.66,28.62,46,0,0
23/01/2023 20:12:14,25.67,28.62,46,0,0
23/01/2023 20:12:16,25.66,28.69,46,0,0
23/01/2023 20:12:17,25.65,28.69,46,0,0
23/01/2023 20:12:19,25.63,28.69,46,0,0
23/01/2023 20:12:21,25.64,28.69,46,0,0
23/01/2023 20:12:22,25.64,28.69,46,0,0
23/01/2023 20:12:24,25.65,28.62,46,0,0
23/01/2023 20:12:25,25.63,28.62,46,0,0
23/01/2023 20:12:27,25.65,28.69,46,0,0
23/01/2023 20:12:29,25.65,28.62,46,0,0
23/01/2023 20:12:30,25.64,28.62,46,0,0
23/01/2023 20:12:32,25.63,28.69,46,0,0
23/01/2023 20:12:33,25.64,28.69,46,0,0
23/01/2023 20:12:35,25.61,28.69,46,0,0
23/01/2023 20:12:37,25.63,28.62,46,0,0
23/01/2023 20:12:38,25.61,28.62,46,0,0
23/01/2023 20:12:40,25.6,28.69,46,0,0
23/01/2023 20:12:42,25.58,28.62,46,0,0
23/01/2023 20:12:43,25.59,28.62,46,0,0
23/01/2023 20:12:45,25.58,28.62,46,0,0
23/01/2023 20:12:46,25.58,28.62,46,0,0
23/01/2023 20:12:48,25.58,28.62,46,0,0
23/01/2023 20:12:50,25.58,28.62,46,0,0
23/01/2023 20:12:51,25.55,28.62,46,0,0
23/01/2023 20:12:53,25.55,28.62,46,0,0
23/01/2023 20:12:55,25.57,28.69,46,0,0
23/01/2023 20:12:56,25.58,28.62,46,0,0
23/01/2023 20:12:58,25.59,28.62,46,0,0
23/01/2023 20:12:59,25.57,28.62,46,0,0
23/01/2023 20:13:01,25.57,28.62,46,0,0
23/01/2023 20:13:03,25.57,28.62,46,0,0
23/01/2023 20:13:04,25.58,28.62,46,0,0
23/01/2023 20:13:06,25.58,28.62,46,0,0
23/01/2023 20:13:08,25.58,28.62,46,0,0
23/01/2023 20:13:09,25.57,28.62,46,0,0
23/01/2023 20:13:11,25.55,28.62,46,0,0
23/01/2023 20:13:12,25.56,28.62,46,0,0
23/01/2023 20:13:14,25.56,28.62,46,0,0
23/01/2023 20:13:16,25.57,28.62,46,0,0
23/01/2023 20:13:17,25.56,28.62,46,0,0
23/01/2023 20:13:19,25.56,28.62,46,0,0
23/01/2023 20:13:21,25.58,28.62,46,0,0
23/01/2023 20:13:22,25.58,28.62,46,0,0
23/01/2023 20:13:24,25.57,28.62,46,0,0
23/01/2023 20:13:25,25.53,28.62,46,0,0
23/01/2023 20:13:27,25.55,28.56,46,0,0
23/01/2023 20:13:29,25.54,28.62,46,0,0
23/01/2023 20:13:30,25.54,28.56,46,0,0
23/01/2023 20:13:32,25.53,28.56,46,0,0
23/01/2023 20:13:34,25.52,28.62,46,0,0
23/01/2023 20:13:35,25.52,28.62,46,0,0
23/01/2023 20:13:37,25.51,28.56,46,0,0
23/01/2023 20:13:38,25.49,28.56,46,0,0
23/01/2023 20:13:40,25.5,28.62,46,0,0
23/01/2023 20:13:42,25.51,28.56,46,0,0
23/01/2023 20:13:43,25.52,28.56,46,0,0
23/01/2023 20:13:45,25.52,28.56,46,0,0
23/01/2023 20:13:47,25.52,28.56,46,0,0
23/01/2023 20:13:48,25.51,28.56,46,0,0
23/01/2023 20:13:50,25.53,28.56,46,0,0
23/01/2023 20:13:51,25.53,28.56,46,0,0
23/01/2023 20:13:53,25.53,28.62,46,0,0
23/01/2023 20:13:55,25.55,28.56,46,0,0
23/01/2023 20:13:56,25.56,28.56,46,0,0
23/01/2023 20:13:58,25.56,28.56,46,0,0
23/01/2023 20:13:59,25.54,28.56,46,0,0
23/01/2023 20:14:01,25.55,28.56,46,0,0
23/01/2023 20:14:03,25.55,28.56,46,0,0
23/01/2023 20:14:04,25.53,28.56,46,0,0
23/01/2023 20:14:06,25.54,28.56,46,0,0
23/01/2023 20:14:08,25.55,28.56,46,0,0
23/01/2023 20:14:09,25.56,28.56,46,0,0
23/01/2023 20:14:11,25.57,28.56,46,0,0
23/01/2023 20:14:12,25.58,28.56,46,0,0
23/01/2023 20:14:14,25.57,28.56,46,0,0
23/01/2023 20:14:16,25.58,28.56,46,0,0
23/01/2023 20:14:17,25.59,28.62,46,0,0
23/01/2023 20:14:19,25.6,28.56,46,0,0
23/01/2023 20:14:21,25.59,28.56,46,0,0
23/01/2023 20:14:22,25.59,28.56,46,0,0
23/01/2023 20:14:24,25.61,28.56,46,0,0
23/01/2023 20:14:25,25.63,28.56,46,0,0
23/01/2023 20:14:27,25.62,28.56,46,0,0
23/01/2023 20:14:29,25.63,28.56,46,0,0
23/01/2023 20:14:30,25.65,28.56,46,0,0
23/01/2023 20:14:32,25.66,28.56,46,0,0
23/01/2023 20:14:34,25.67,28.56,46,0,0
23/01/2023 20:14:35,25.63,28.56,46,0,0
23/01/2023 20:14:37,25.57,28.56,46,0,0
23/01/2023 20:14:38,25.6,28.56,46,0,0
23/01/2023 20:14:40,25.6,28.56,46,0,0
23/01/2023 20:14:42,25.6,28.56,46,0,0
23/01/2023 20:14:43,25.6,28.56,46,0,0
23/01/2023 20:14:45,25.59,28.56,46,0,0
23/01/2023 20:14:47,25.6,28.56,46,0,0
23/01/2023 20:14:48,25.6,28.56,46,0,0
23/01/2023 20:14:50,25.62,28.56,46,0,0
23/01/2023 20:14:51,25.59,28.5,46,0,0
23/01/2023 20:14:53,25.6,28.5,46,0,0
23/01/2023 20:14:55,25.6,28.5,46,0,0
23/01/2023 20:14:56,25.62,28.5,46,0,0
23/01/2023 20:14:58,25.62,28.56,46,0,0
23/01/2023 20:15:00,25.63,28.5,46,0,0
23/01/2023 20:15:01,25.64,28.56,46,0,0
23/01/2023 20:15:03,25.64,28.5,46,0,0
23/01/2023 20:15:04,25.64,28.56,46,0,0
23/01/2023 20:15:06,25.66,28.56,46,0,0
23/01/2023 20:15:08,25.67,28.56,46,0,0
23/01/2023 20:15:09,25.68,28.56,46,0,0
23/01/2023 20:15:11,25.68,28.56,46,0,0
23/01/2023 20:15:13,25.68,28.5,46,0,0
23/01/2023 20:15:14,25.68,28.56,46,0,0
23/01/2023 20:15:16,25.68,28.5,46,0,0
23/01/2023 20:15:17,25.68,28.5,54,0,0
23/01/2023 20:15:19,25.68,28.56,54,0,0
23/01/2023 20:15:21,25.68,28.56,54,0,0
23/01/2023 20:15:22,25.69,28.5,54,0,0
23/01/2023 20:15:24,25.68,28.5,54,0,0
23/01/2023 20:15:26,25.68,28.5,54,0,0
23/01/2023 20:15:27,25.67,28.5,54,0,0
23/01/2023 20:15:29,25.65,28.56,54,0,0
23/01/2023 20:15:30,25.65,28.5,54,0,0
23/01/2023 20:15:32,25.66,28.56,54,0,0
23/01/2023 20:15:34,25.65,28.56,54,0,0
23/01/2023 20:15:35,25.65,28.56,54,0,0
23/01/2023 20:15:37,25.63,28.56,54,0,0
23/01/2023 20:15:39,25.65,28.56,54,0,0
23/01/2023 20:15:40,25.66,28.5,54,0,0
23/01/2023 20:15:42,25.65,28.5,54,0,0
23/01/2023 20:15:43,25.66,28.56,54,0,0
----------------------------
